"taxonID","FIA.Code","Common.Name"
"BUMI6",NA,"buxbaumia moss"
"BUSI",854,"gumbo limbo"
"CACY",6386,"Jamaican caper"
"CAHA9",6389,"broadleaf caper"
"CAIN5",6390,"linguam"
"CODI8",863,"tietongue"
"CRLU2",NA,"firebush"
"CROSS",6767,"crossopetalum"
"CROTO",NA,"croton"
"DILA10",NA,"liana fragante"
"ERAR17",7019,"swamp-redwood"
"EUFO3",NA,"boxleaf stopper"
"EURH",873,"red stopper"
"EXCA",7135,"Caribbean princewood"
"FABACE",NA,NA
"GUKR",7300,"frogwood"
"GUOB",7286,"corcho prieto"
"GUOF",7279,"lignum-vitae"
"GUSA",7280,"holywood"
"GYLU",7317,"oysterwood"
"HEPU17",NA,"bull withe"
"JABE",7487,"bois bande"
"JACQU",NA,"clustervine"
"KRFE",7514,"leadwood"
"LELE10",7565,"white leadtree"
"PIAC",8169,"fustic"
"PIAL3",8211,"corcho bobo"
"PIUN",8223,"catclaw blackbead"
"PLAL",8266,"nosegaytree"
"RAPO2",NA,"Puerto Rico indigoberry"
"REGU",8444,"guama"
"REUN",8447,"sloe"
"ROAC2",8476,"greenheart ebony"
"SCFR",8554,"Florida boxwood"
"SESI3",8596,"Siamese cassia"
"SIOB",8613,"breakbill"
"SISA6",891,"white bully"
"SWMA2",940,"West Indian mahogany"
"TAHE",8713,"white cedar"
"THSTP",8794,"Puerto Rico ceboruquillo"
"ZAPO2",8938,"white stickpea"
"CASTA",NA,"chestnut"
"CORNU",NA,"dogwood"
"ILEX",591,"holly"
"ILMU",NA,"catberry"
"KALMI",NA,"laurel"
"PINACE",NA,NA
"PRENA",NA,"rattlesnakeroot"
"BETULA",NA,NA
"FRCA3",548,"Carolina ash"
"LEBI2",6052,"shrub lespedeza"
"LIST",NA,"ridged yellow flax"
"PRAM",766,"American plum"
"QUERCSPP",NA,NA
"SILAL3",381,"gum bully"
"SMSM",NA,"lanceleaf greenbrier"
"RHAR4",NA,"fragrant sumac"
"ULPU",974,"Siberian elm"
"ZAAM",NA,"common pricklyash"
"ANIN",6114,"cabbagebark tree"
"COCO5",6731,"red manjack"
"MAIN3",885,"mango"
"MEBI",7717,"Spanish lime"
"PIDU",8220,"monkeypod"
"CARA2",998,"trumpet creeper"
"FOAC",NA,"eastern swampprivet"
"HADI3",582,"two-wing silverbell"
"ITVI",NA,"Virginia sweetspire"
"PAQU2",NA,"Virginia creeper"
"PIGL2",115,"spruce pine"
"ILMO",NA,"mountain holly"
"RHPE4",NA,"pink azalea"
"JUCOD",NA,"common juniper"
"PIFL2",113,"limber pine"
"ELAN",997,"Russian olive"
"PUST",NA,"Stansbury cliffrose"
"ELUM",2038,"autumn olive"
"LOJA",NA,"Japanese honeysuckle"
"PYCA80",8421,"Callery pear"
"RHGL",NA,"smooth sumac"
"VIRU",NA,"rusty blackhaw"
"GOLA",555,"loblolly bay"
"ILCA",7455,"dahoon"
"ILCO",NA,"large gallberry"
"ILGL",NA,"inkberry"
"ILMY",NA,"myrtle dahoon"
"LYFE",NA,"rusty staggerbush"
"LYLU3",NA,"fetterbush lyonia"
"MOCE2",7845,"wax myrtle"
"PEPA37",6511,"swamp bay"
"PICL",107,"sand pine"
"ACKO",6006,"koa"
"ALST11",NA,"maile"
"CHTR2",6514,"olapalapa"
"CIGL",6547,"hapu'u"
"CLERM",6628,"clermontia"
"CLMO5",6615,"Mauna Loa clermontia"
"COOC3",6720,"Maui mirrorplant"
"COPRO",6724,"mirrorplant"
"COPROSPP",NA,NA
"FRUH",7206,"shamel ash"
"HETE21",7346,"variable starviolet"
"ILAN",7453,"Hawai'i holly"
"MECL",7724,"kukaemoa"
"MELIC3",7754,"melicope"
"MEPO5",7783,"'ohi'a lehua"
"MERA2",7749,"kapu melicope"
"MYLE2",7922,"kolea lau nui"
"MYSA",7883,"naio"
"MYSA2",7926,"kokea lau li'i"
"PESA3",8131,"olomea"
"PSCA",8355,"strawberry guava"
"PSHA3",8373,"kopiko 'ula"
"WISA",8897,"variableleaf false ohelo"
"PIPOS",NA,"ponderosa pine"
"BETH",NA,"Japanese barberry"
"CECAC",471,"eastern redbud"
"PATO2",712,"princesstree"
"PYRUS",8420,"pear"
"ARSP2",NA,"devil's walkingstick"
"ROMU",NA,"multiflora rose"
"AECA",333,"California buckeye"
"CELE2",NA,"chaparral whitethorn"
"PISA2",127,"California foothill pine"
"RHIL",NA,"hollyleaf redberry"
"TODI",NA,"Pacific poison oak"
"CADE8",NA,"dense sedge"
"CEIN3",NA,"deerbrush"
"CEMOG",478,"birchleaf mountain mahogany"
"FRCA6",NA,"California flannelbush"
"QUCH2",805,"canyon live oak"
"VACO9",NA,"whitethorn acacia"
"DIPA9",NA,"eastern leatherwood"
"FRAM2/FRPE",NA,NA
"ILVE",NA,"common winterberry"
"POPUL",NA,"cottonwood"
"POSE",NA,"Sandberg bluegrass"
"PRSE",NA,"cankerweed"
"ILFL",NA,"Florida anisetree"
"MAMA2",654,"bigleaf magnolia"
"NYSSA",690,"tupelo"
"PEBO",721,"redbay"
"TOVE",NA,"poison sumac"
"VAEL",NA,"Elliott's blueberry"
"VAPA4",NA,"Blue Ridge blueberry"
"VAST",NA,"deerberry"
"VINU",NA,"possumhaw"
"AMCO2",NA,NA
"GYDI",571,"Kentucky coffeetree"
"MOAL",681,"white mulberry"
"MORUS",NA,"mulberry"
"RIMI",NA,"Missouri gooseberry"
"SYOR",NA,"coralberry"
"VIRI",NA,"riverbank grape"
"CONU4",492,"Pacific dogwood"
"TABR2",231,"Pacific yew"
